"id","OFF_RUSH_EPA_AWAY","OFF_PASS_EPA_AWAY","OFF_FDR_AWAY","DEF_RUSH_EPA_AWAY","DEF_PASS_EPA_AWAY","DEF_FDR_AWAY","OFF_TO_AWAY","DEF_TO_AWAY","OFF_EXP_RATE_AWAY","DEF_EXP_RATE_AWAY","PENS_AWAY","PEN_YDS_AWAY","OL_METRIC_AWAY","DL_METRIC_AWAY","OFF_RUSH_EPA_HOME","OFF_PASS_EPA_HOME","OFF_FDR_HOME","DEF_RUSH_EPA_HOME","DEF_PASS_EPA_HOME","DEF_FDR_HOME","OFF_TO_HOME","DEF_TO_HOME","OFF_EXP_RATE_HOME","DEF_EXP_RATE_HOME","PENS_HOME","PEN_YDS_HOME","OL_METRIC_HOME","DL_METRIC_HOME","DIV","PTS_DIFF"
"100",0.10755844161202,-0.531880037365903,0.17741935483871,-0.211243278592297,-0.0288229017578852,0.296875,1,0,0.032258064516129,0.140625,7,37,10,5,-0.211243278592297,-0.0288229017578852,0.296875,0.10755844161202,-0.531880037365903,0.17741935483871,0,1,0.140625,0.032258064516129,8,60,5,10,0,22
"101",-0.0507630613748915,-0.098660088914173,0.313432835820896,-0.0958224029078231,0.53488356893056,0.354838709677419,3,1,0.0746268656716418,0.0967741935483871,9,77,9,4,-0.0958224029078231,0.53488356893056,0.354838709677419,-0.0507630613748915,-0.098660088914173,0.313432835820896,1,3,0.0967741935483871,0.0746268656716418,6,31,4,9,0,24
"102",0.0298720153844156,0.0845294728356924,0.292307692307692,-0.261352963999089,0.350967400621401,0.316666666666667,2,0,0.123076923076923,0.116666666666667,8,77,4,1,-0.261352963999089,0.350967400621401,0.316666666666667,0.0298720153844156,0.0845294728356924,0.292307692307692,0,2,0.116666666666667,0.123076923076923,4,35,1,4,0,7
"103",-0.134141132281262,0.184111312715285,0.323529411764706,-0.0461414996583021,0.539493487475839,0.370967741935484,2,1,0.132352941176471,0.129032258064516,4,37,7,2,-0.0461414996583021,0.539493487475839,0.370967741935484,-0.134141132281262,0.184111312715285,0.323529411764706,1,2,0.129032258064516,0.132352941176471,7,65,2,7,0,13
"104",-0.409173918391267,-0.572724257923975,0.142857142857143,-0.0810701063147623,0.269589053960205,0.343283582089552,1,1,0.0408163265306122,0.119402985074627,8,80,5,4,-0.0810701063147623,0.269589053960205,0.343283582089552,-0.409173918391267,-0.572724257923975,0.142857142857143,1,1,0.119402985074627,0.0408163265306122,7,54,4,5,0,26
"105",-0.0993214224230353,-0.708035084317195,0.261538461538462,0.0154557509367199,0.220767043628583,0.371428571428571,5,1,0.0923076923076923,0.1,4,32,6,1,0.0154557509367199,0.220767043628583,0.371428571428571,-0.0993214224230353,-0.708035084317195,0.261538461538462,1,5,0.1,0.0923076923076923,1,10,1,6,0,35
"106",-0.052406126371352,-0.149071076052958,0.229508196721311,-0.0530942131704448,-0.447513784387624,0.245283018867925,2,4,0.0819672131147541,0.0943396226415094,6,45,3,5,-0.0530942131704448,-0.447513784387624,0.245283018867925,-0.052406126371352,-0.149071076052958,0.229508196721311,4,2,0.0943396226415094,0.0819672131147541,7,122,5,3,0,-12
"107",-0.124551099935819,-0.167738941147717,0.257575757575758,-0.18691170159002,-0.361534559833595,0.240740740740741,1,0,0.0606060606060606,0.037037037037037,7,90,2,8,-0.18691170159002,-0.361534559833595,0.240740740740741,-0.124551099935819,-0.167738941147717,0.257575757575758,0,1,0.037037037037037,0.0606060606060606,6,53,8,2,0,-3
"108",0.171778851286035,-0.00828500845247946,0.309859154929577,0.106388363367296,-0.0960681689286824,0.345454545454545,1,2,0.0563380281690141,0.0727272727272727,7,60,4,3,0.106388363367296,-0.0960681689286824,0.345454545454545,0.171778851286035,-0.00828500845247946,0.309859154929577,2,1,0.0727272727272727,0.0563380281690141,7,59,3,4,0,-3
"109",0.0245227018581028,0.0426083183595906,0.28169014084507,-0.14915670081682,-0.348820254683453,0.28,1,2,0.0563380281690141,0.1,8,76,3,7,-0.14915670081682,-0.348820254683453,0.28,0.0245227018581028,0.0426083183595906,0.28169014084507,2,1,0.1,0.0563380281690141,3,15,7,3,1,-6
"110",-0.329640908125229,-0.0378165620226739,0.230769230769231,-0.0944142280005187,0.162138932075893,0.303030303030303,2,0,0.0615384615384615,0.106060606060606,9,58,7,5,-0.0944142280005187,0.162138932075893,0.303030303030303,-0.329640908125229,-0.0378165620226739,0.230769230769231,0,2,0.106060606060606,0.0615384615384615,9,80,5,7,1,17
"111",0.354845287994068,0.623061510203451,0.411764705882353,0.0248380424418428,0.0875946917771215,0.313432835820896,0,1,0.254901960784314,0.119402985074627,7,55,0,5,0.0248380424418428,0.0875946917771215,0.313432835820896,0.354845287994068,0.623061510203451,0.411764705882353,1,0,0.119402985074627,0.254901960784314,4,30,5,0,0,-9
"112",0.0334008415972268,0.0678944371425091,0.3,-0.266250064969592,-0.0554720563980377,0.293103448275862,0,1,0.1,0.0862068965517241,8,65,5,6,-0.266250064969592,-0.0554720563980377,0.293103448275862,0.0334008415972268,0.0678944371425091,0.3,1,0,0.0862068965517241,0.1,5,30,6,5,1,-5
"113",0.283768244027097,0.0919638244307801,0.409836065573771,-0.128277273670796,-0.526677781477567,0.23728813559322,0,1,0.131147540983607,0.0677966101694915,2,15,0,12,-0.128277273670796,-0.526677781477567,0.23728813559322,0.283768244027097,0.0919638244307801,0.409836065573771,1,0,0.0677966101694915,0.131147540983607,8,50,12,0,0,-32
"114",0.0296023444651866,0.38333531704268,0.378787878787879,0.0295814189235369,-0.167315530885736,0.288135593220339,0,1,0.151515151515152,0.11864406779661,3,20,2,6,0.0295814189235369,-0.167315530885736,0.288135593220339,0.0296023444651866,0.38333531704268,0.378787878787879,1,0,0.11864406779661,0.151515151515152,6,38,6,2,0,-18
"115",-0.0235360103744583,0.197953682491028,0.238805970149254,0.219211247340641,-0.29533668099837,0.277777777777778,2,2,0.0149253731343284,0.0277777777777778,11,161,5,7,0.219211247340641,-0.29533668099837,0.277777777777778,-0.0235360103744583,0.197953682491028,0.238805970149254,2,2,0.0277777777777778,0.0149253731343284,9,75,7,5,1,3
"116",-0.111555397917982,0.0756761666628967,0.30188679245283,0.0230323681947387,0.0617497106891559,0.376623376623377,1,3,0.132075471698113,0.103896103896104,5,51,5,5,0.0230323681947387,0.0617497106891559,0.376623376623377,-0.111555397917982,0.0756761666628967,0.30188679245283,3,1,0.103896103896104,0.132075471698113,8,46,5,5,0,1
"117",-0.0182447001720513,-0.118513321284728,0.266666666666667,0.320276974755535,-0.203544761655569,0.298245614035088,1,2,0.0666666666666667,0.105263157894737,4,30,4,7,0.320276974755535,-0.203544761655569,0.298245614035088,-0.0182447001720513,-0.118513321284728,0.266666666666667,2,1,0.105263157894737,0.0666666666666667,5,40,7,4,0,5
"118",-0.179276175467142,-0.139997849827209,0.26027397260274,-0.237781466512388,0.156277418558049,0.269230769230769,1,0,0.0136986301369863,0.0576923076923077,12,93,7,3,-0.237781466512388,0.156277418558049,0.269230769230769,-0.179276175467142,-0.139997849827209,0.26027397260274,0,1,0.0576923076923077,0.0136986301369863,5,40,3,7,0,24
"119",0.062086171375995,-0.0598658184013777,0.294117647058824,0.0197785358094344,0.0370576704233126,0.333333333333333,2,1,0.117647058823529,0.117647058823529,4,29,6,7,0.0197785358094344,0.0370576704233126,0.333333333333333,0.062086171375995,-0.0598658184013777,0.294117647058824,1,2,0.117647058823529,0.117647058823529,4,35,7,6,0,7
"120",-0.140387182594463,0.00680428372288588,0.271186440677966,0.0096420517817525,0.00306410584817698,0.309859154929577,3,0,0.135593220338983,0.112676056338028,11,99,4,7,0.0096420517817525,0.00306410584817698,0.309859154929577,-0.140387182594463,0.00680428372288588,0.271186440677966,0,3,0.112676056338028,0.135593220338983,2,10,7,4,1,3
"121",-0.128055962731499,0.109483989346134,0.308823529411765,-0.277125726952883,-0.244669246901579,0.2,2,0,0.147058823529412,0.1,11,96,6,9,-0.277125726952883,-0.244669246901579,0.2,-0.128055962731499,0.109483989346134,0.308823529411765,0,2,0.1,0.147058823529412,7,57,9,6,0,-4
"122",-0.188593390129325,-0.116714950903019,0.254545454545455,0.0754724949225783,-0.058925976237081,0.381578947368421,1,2,0.0545454545454545,0.0657894736842105,10,88,5,5,0.0754724949225783,-0.058925976237081,0.381578947368421,-0.188593390129325,-0.116714950903019,0.254545454545455,2,1,0.0657894736842105,0.0545454545454545,12,103,5,5,0,3
"123",-0.260927501199013,0.320472201351682,0.386666666666667,0.334999891200693,0.513298241828696,0.433333333333333,2,0,0.16,0.166666666666667,7,43,8,3,0.334999891200693,0.513298241828696,0.433333333333333,-0.260927501199013,0.320472201351682,0.386666666666667,0,2,0.166666666666667,0.16,2,22,3,8,0,15
"124",0.0567205237384769,0.273806244792018,0.230769230769231,0.166487490601117,-0.0402043039511134,0.359550561797753,0,2,0.134615384615385,0.0786516853932584,8,107,6,7,0.166487490601117,-0.0402043039511134,0.359550561797753,0.0567205237384769,0.273806244792018,0.230769230769231,2,0,0.0786516853932584,0.134615384615385,8,61,7,6,0,3
"125",0.0305111200238268,-0.18054181198783,0.267857142857143,-0.0773016072317577,-0.699422247535621,0.228070175438596,2,3,0.0714285714285714,0.0701754385964912,6,35,2,3,-0.0773016072317577,-0.699422247535621,0.228070175438596,0.0305111200238268,-0.18054181198783,0.267857142857143,3,2,0.0701754385964912,0.0714285714285714,10,83,3,2,0,-12
"126",0.16968031918456,0.453947026673226,0.282608695652174,-0.16728709774843,-0.509927314066032,0.323943661971831,0,3,0.195652173913043,0.0845070422535211,10,84,5,11,-0.16728709774843,-0.509927314066032,0.323943661971831,0.16968031918456,0.453947026673226,0.282608695652174,3,0,0.0845070422535211,0.195652173913043,4,31,11,5,1,-19
"127",0.0687081754265592,0.274423721641239,0.291666666666667,-0.0650319326426317,-0.202985007009219,0.220338983050847,1,1,0.138888888888889,0.11864406779661,5,37,5,5,-0.0650319326426317,-0.202985007009219,0.220338983050847,0.0687081754265592,0.274423721641239,0.291666666666667,1,1,0.11864406779661,0.138888888888889,5,38,5,5,0,-16
"128",-0.150291480544683,-0.17053171948871,0.261538461538462,-0.464449648666904,-0.1555682358798,0.214285714285714,3,1,0.107692307692308,0.0714285714285714,12,118,8,4,-0.464449648666904,-0.1555682358798,0.214285714285714,-0.150291480544683,-0.17053171948871,0.261538461538462,1,3,0.0714285714285714,0.107692307692308,8,54,4,8,0,3
"129",-0.12535491946619,-0.373658139389947,0.212121212121212,-0.424451996253338,-0.0682684931262995,0.277777777777778,5,4,0.0757575757575758,0.0555555555555556,8,60,9,8,-0.424451996253338,-0.0682684931262995,0.277777777777778,-0.12535491946619,-0.373658139389947,0.212121212121212,4,5,0.0555555555555556,0.0757575757575758,2,13,8,9,0,8
"130",-0.523836438721248,0.533769302618785,0.290909090909091,-0.0375771592656337,-0.0741147910145698,0.323943661971831,0,1,0.127272727272727,0.112676056338028,6,76,9,5,-0.0375771592656337,-0.0741147910145698,0.323943661971831,-0.523836438721248,0.533769302618785,0.290909090909091,1,0,0.112676056338028,0.127272727272727,10,74,5,9,1,-2
"131",0.208120562502882,-0.169655744504267,0.343283582089552,-0.0164956708183236,-0.139136730940326,0.283018867924528,3,1,0.119402985074627,0.0566037735849057,6,65,3,7,-0.0164956708183236,-0.139136730940326,0.283018867924528,0.208120562502882,-0.169655744504267,0.343283582089552,1,3,0.0566037735849057,0.119402985074627,4,35,7,3,0,1
"132",-0.126889910299015,0.557801546626082,0.4,0.182141630858099,0.311851034739768,0.350877192982456,0,0,0.169230769230769,0.140350877192982,4,30,0,2,0.182141630858099,0.311851034739768,0.350877192982456,-0.126889910299015,0.557801546626082,0.4,0,0,0.140350877192982,0.169230769230769,3,25,2,0,0,-1
"133",0.018451260693837,-0.022772105821734,0.283333333333333,0.00217914601142349,-0.23557093029323,0.213114754098361,1,1,0.116666666666667,0.0327868852459016,4,19,7,3,0.00217914601142349,-0.23557093029323,0.213114754098361,0.018451260693837,-0.022772105821734,0.283333333333333,1,1,0.0327868852459016,0.116666666666667,6,33,3,7,0,6
"134",0.00151362652527904,0.564803676552921,0.313432835820896,-0.180370008438,-0.155355199360308,0.339285714285714,0,3,0.134328358208955,0.107142857142857,9,84,5,8,-0.180370008438,-0.155355199360308,0.339285714285714,0.00151362652527904,0.564803676552921,0.313432835820896,3,0,0.107142857142857,0.134328358208955,2,25,8,5,1,-14
"135",-0.00075509745394811,-0.0769230375694211,0.254545454545455,0.150107678896165,-0.348686450837898,0.283783783783784,1,2,0.0363636363636364,0.0945945945945946,4,19,6,10,0.150107678896165,-0.348686450837898,0.283783783783784,-0.00075509745394811,-0.0769230375694211,0.254545454545455,2,1,0.0945945945945946,0.0363636363636364,12,115,10,6,0,-6
"136",0.0940694994575237,0.140338219048655,0.310344827586207,-0.070659964763644,0.0824597651536511,0.265625,3,0,0.172413793103448,0.046875,12,115,8,5,-0.070659964763644,0.0824597651536511,0.265625,0.0940694994575237,0.140338219048655,0.310344827586207,0,3,0.046875,0.172413793103448,5,30,5,8,0,8
"137",-0.151035875309555,-0.385235222741443,0.283582089552239,-0.13118725874665,-0.0192529488072982,0.262295081967213,2,0,0.0746268656716418,0.114754098360656,4,20,6,13,-0.13118725874665,-0.0192529488072982,0.262295081967213,-0.151035875309555,-0.385235222741443,0.283582089552239,0,2,0.114754098360656,0.0746268656716418,11,97,13,6,0,6
"138",-0.077022972201424,-0.674673897470415,0.207547169811321,-0.173568583361247,0.634968948987936,0.314285714285714,3,1,0.0943396226415094,0.114285714285714,6,41,5,2,-0.173568583361247,0.634968948987936,0.314285714285714,-0.077022972201424,-0.674673897470415,0.207547169811321,1,3,0.114285714285714,0.0943396226415094,8,80,2,5,0,26
"139",0.157080308960639,-0.146491156322984,0.206349206349206,0.016478522256269,-0.140947751198535,0.254237288135593,1,0,0.0634920634920635,0.11864406779661,8,79,10,8,0.016478522256269,-0.140947751198535,0.254237288135593,0.157080308960639,-0.146491156322984,0.206349206349206,0,1,0.11864406779661,0.0634920634920635,7,47,8,10,1,-4
"140",-0.0451650983071886,-0.35173180095562,0.293103448275862,0.18198507867055,0.853227083774695,0.45,1,0,0.0862068965517241,0.216666666666667,6,42,8,2,0.18198507867055,0.853227083774695,0.45,-0.0451650983071886,-0.35173180095562,0.293103448275862,0,1,0.216666666666667,0.0862068965517241,6,46,2,8,0,38
"141",0.217205654980803,0.631877888428687,0.490196078431373,-0.146025332191216,-0.19149564750444,0.271428571428571,2,5,0.235294117647059,0.114285714285714,7,50,4,7,-0.146025332191216,-0.19149564750444,0.271428571428571,0.217205654980803,0.631877888428687,0.490196078431373,5,2,0.114285714285714,0.235294117647059,9,69,7,4,1,-28
"142",0.12765311931544,-0.419199899083372,0.220588235294118,0.0180380015597871,-0.254712724341495,0.2625,0,3,0.117647058823529,0.0375,8,84,6,0,0.0180380015597871,-0.254712724341495,0.2625,0.12765311931544,-0.419199899083372,0.220588235294118,3,0,0.0375,0.117647058823529,7,59,0,6,0,0
"143",0.0374211146900918,0.1034319879279,0.306451612903226,-0.228090538485629,0.0840833512616494,0.25,1,0,0.129032258064516,0.107142857142857,9,65,6,6,-0.228090538485629,0.0840833512616494,0.25,0.0374211146900918,0.1034319879279,0.306451612903226,0,1,0.107142857142857,0.129032258064516,8,49,6,6,0,2
"144",0.155294395526513,-0.0273165192183044,0.276595744680851,-0.080492256008283,0.157825508795332,0.291666666666667,2,1,0.0851063829787234,0.0972222222222222,6,43,1,8,-0.080492256008283,0.157825508795332,0.291666666666667,0.155294395526513,-0.0273165192183044,0.276595744680851,1,2,0.0972222222222222,0.0851063829787234,3,33,8,1,0,10
"145",-0.143780256208866,0.133419807748137,0.328571428571429,-0.657477903559706,-0.596860991613156,0.169811320754717,2,2,0.0857142857142857,0.0943396226415094,9,115,3,8,-0.657477903559706,-0.596860991613156,0.169811320754717,-0.143780256208866,0.133419807748137,0.328571428571429,2,2,0.0943396226415094,0.0857142857142857,4,58,8,3,0,-22
"146",0.0886389488800584,0.215758091691857,0.318840579710145,-0.00743768563935239,-0.186068152525042,0.290909090909091,1,1,0.144927536231884,0.0909090909090909,10,118,6,6,-0.00743768563935239,-0.186068152525042,0.290909090909091,0.0886389488800584,0.215758091691857,0.318840579710145,1,1,0.0909090909090909,0.144927536231884,7,52,6,6,0,-7
"147",0.0867266053933257,0.202861711653471,0.360655737704918,-0.487043464457041,-0.253005845393596,0.272727272727273,1,1,0.163934426229508,0.109090909090909,7,89,4,3,-0.487043464457041,-0.253005845393596,0.272727272727273,0.0867266053933257,0.202861711653471,0.360655737704918,1,1,0.109090909090909,0.163934426229508,4,29,3,4,0,-11
"148",0.160853474415489,-0.475976250068079,0.23728813559322,0.0439741834247064,0.0448878160345242,0.3,2,1,0.0508474576271186,0.0714285714285714,5,39,5,5,0.0439741834247064,0.0448878160345242,0.3,0.160853474415489,-0.475976250068079,0.23728813559322,1,2,0.0714285714285714,0.0508474576271186,3,43,5,5,0,17
"149",-0.0457038511231076,0.567128972864378,0.391891891891892,-0.151939410724611,-0.16835245081362,0.274509803921569,0,3,0.175675675675676,0.0980392156862745,4,34,3,5,-0.151939410724611,-0.16835245081362,0.274509803921569,-0.0457038511231076,0.567128972864378,0.391891891891892,3,0,0.0980392156862745,0.175675675675676,9,68,5,3,1,-27
"150",0.0991642291030277,-0.278617160835539,0.259259259259259,-0.127719503805058,0.770506359499745,0.301587301587302,2,0,0.0925925925925926,0.0952380952380952,5,35,4,1,-0.127719503805058,0.770506359499745,0.301587301587302,0.0991642291030277,-0.278617160835539,0.259259259259259,0,2,0.0952380952380952,0.0925925925925926,9,53,1,4,1,15
"151",-0.0464450611041976,-0.0913201306941549,0.298245614035088,-0.467938377842074,-0.674433941990072,0.192307692307692,1,4,0.12280701754386,0.0576923076923077,5,59,4,12,-0.467938377842074,-0.674433941990072,0.192307692307692,-0.0464450611041976,-0.0913201306941549,0.298245614035088,4,1,0.0576923076923077,0.12280701754386,9,72,12,4,0,-19
"152",0.262678654194315,0.0112098968682512,0.363636363636364,0.188572943778135,-0.111184631996854,0.327272727272727,0,4,0.106060606060606,0.0727272727272727,3,30,2,4,0.188572943778135,-0.111184631996854,0.327272727272727,0.262678654194315,0.0112098968682512,0.363636363636364,4,0,0.0727272727272727,0.106060606060606,7,56,4,2,0,-28
"153",-0.0819551651015021,0.541412511731032,0.349206349206349,-0.0411419308026476,0.0371108860773448,0.3125,1,0,0.111111111111111,0.0833333333333333,8,69,6,4,-0.0411419308026476,0.0371108860773448,0.3125,-0.0819551651015021,0.541412511731032,0.349206349206349,0,1,0.0833333333333333,0.111111111111111,7,65,4,6,0,-6
"154",0.00835049328430314,-0.165243196293029,0.276315789473684,-0.161394597577887,-0.152414300002711,0.224137931034483,1,1,0.0657894736842105,0.103448275862069,6,36,8,7,-0.161394597577887,-0.152414300002711,0.224137931034483,0.00835049328430314,-0.165243196293029,0.276315789473684,1,1,0.103448275862069,0.0657894736842105,6,58,7,8,0,-3
"155",0.0513393688908179,-0.531259002348752,0.239130434782609,0.0960808812171418,-0.139368278331612,0.28125,2,2,0.0869565217391304,0.109375,7,67,2,2,0.0960808812171418,-0.139368278331612,0.28125,0.0513393688908179,-0.531259002348752,0.239130434782609,2,2,0.109375,0.0869565217391304,10,82,2,2,0,3
"156",0.0375637345457515,0.418241926185385,0.34375,-0.073684279199272,-0.111267705375212,0.295454545454545,1,1,0.078125,0.0909090909090909,1,12,4,6,-0.073684279199272,-0.111267705375212,0.295454545454545,0.0375637345457515,0.418241926185385,0.34375,1,1,0.0909090909090909,0.078125,8,56,6,4,0,-20
"157",0.0370528808238709,0.590148831236399,0.377358490566038,-0.0778452891437503,0.55928078921106,0.353846153846154,0,0,0.169811320754717,0.153846153846154,8,92,4,5,-0.0778452891437503,0.55928078921106,0.353846153846154,0.0370528808238709,0.590148831236399,0.377358490566038,0,0,0.153846153846154,0.169811320754717,3,25,5,4,1,1
"158",-0.110175933205028,0.456516890014547,0.272727272727273,0.176479739117591,0.0378250816183428,0.305084745762712,1,1,0.0909090909090909,0.135593220338983,8,62,2,8,0.176479739117591,0.0378250816183428,0.305084745762712,-0.110175933205028,0.456516890014547,0.272727272727273,1,1,0.135593220338983,0.0909090909090909,7,48,8,2,1,-7
"159",-0.119987396584336,-0.201343992881924,0.274193548387097,-0.00141536775564104,0.01958023221057,0.28,3,1,0.145161290322581,0.0933333333333333,3,25,5,7,-0.00141536775564104,0.01958023221057,0.28,-0.119987396584336,-0.201343992881924,0.274193548387097,1,3,0.0933333333333333,0.145161290322581,6,49,7,5,0,5
"160",-0.124218653152256,-0.0979714659736721,0.209677419354839,-0.190443589502247,-0.146213029232315,0.329113924050633,1,4,0,0.0759493670886076,7,50,1,8,-0.190443589502247,-0.146213029232315,0.329113924050633,-0.124218653152256,-0.0979714659736721,0.209677419354839,4,1,0.0759493670886076,0,5,52,8,1,1,-9
"161",-0.0390876124527885,0.0214017969757114,0.3,-0.224547511619878,-0.141493273403368,0.276595744680851,1,2,0.0571428571428571,0.148936170212766,1,5,5,5,-0.224547511619878,-0.141493273403368,0.276595744680851,-0.0390876124527885,0.0214017969757114,0.3,2,1,0.148936170212766,0.0571428571428571,7,77,5,5,0,-19
"162",-0.0779265354831296,-0.321612157815146,0.234375,0.10562167790688,-0.243499466483304,0.328125,3,2,0.09375,0.078125,6,45,8,7,0.10562167790688,-0.243499466483304,0.328125,-0.0779265354831296,-0.321612157815146,0.234375,2,3,0.078125,0.09375,5,54,7,8,0,10
"163",-0.061422432494145,0.342920305463486,0.350649350649351,-0.0429878535934748,-0.276753457555796,0.306122448979592,0,0,0.103896103896104,0.122448979591837,3,32,6,6,-0.0429878535934748,-0.276753457555796,0.306122448979592,-0.061422432494145,0.342920305463486,0.350649350649351,0,0,0.122448979591837,0.103896103896104,2,17,6,6,1,-10
"164",-0.144817381871262,0.0111539624593879,0.307692307692308,0.0491614039166875,0.351513415686705,0.424242424242424,0,1,0.107692307692308,0.166666666666667,8,38,6,4,0.0491614039166875,0.351513415686705,0.424242424242424,-0.144817381871262,0.0111539624593879,0.307692307692308,1,0,0.166666666666667,0.107692307692308,12,75,4,6,0,4
"165",0.102891579431553,-0.54406984860576,0.222222222222222,0.0489993019145913,0.13645817630832,0.364864864864865,3,1,0.037037037037037,0.0810810810810811,4,30,9,3,0.0489993019145913,0.13645817630832,0.364864864864865,0.102891579431553,-0.54406984860576,0.222222222222222,1,3,0.0810810810810811,0.037037037037037,6,39,3,9,0,20
"166",-0.312753260203172,0.29886118434561,0.318181818181818,-0.12929082968836,-0.0429908441286534,0.288888888888889,1,1,0.106060606060606,0.111111111111111,5,50,4,3,-0.12929082968836,-0.0429908441286534,0.288888888888889,-0.312753260203172,0.29886118434561,0.318181818181818,1,1,0.111111111111111,0.106060606060606,10,67,3,4,1,-2
"167",-0.0695082919410197,0.13296603040728,0.276315789473684,-0.148239349667705,0.147094265475755,0.285714285714286,0,0,0.131578947368421,0.114285714285714,14,110,8,5,-0.148239349667705,0.147094265475755,0.285714285714286,-0.0695082919410197,0.13296603040728,0.276315789473684,0,0,0.114285714285714,0.131578947368421,14,166,5,8,0,-5
"168",-0.0696937143347895,0.38053694006371,0.32258064516129,-0.49778336280239,-0.335278262653897,0.192982456140351,2,1,0.112903225806452,0.0175438596491228,4,35,3,5,-0.49778336280239,-0.335278262653897,0.192982456140351,-0.0696937143347895,0.38053694006371,0.32258064516129,1,2,0.0175438596491228,0.112903225806452,4,24,5,3,0,-25
"169",-0.245320100729198,-0.332224355875869,0.271186440677966,0.264008038093625,0.0442829283659777,0.369230769230769,3,1,0.0847457627118644,0.138461538461538,4,30,6,3,0.264008038093625,0.0442829283659777,0.369230769230769,-0.245320100729198,-0.332224355875869,0.271186440677966,1,3,0.138461538461538,0.0847457627118644,3,18,3,6,1,25
"170",0.18654524535995,-0.334922935522889,0.258064516129032,-0.0982178795020445,-0.415498172323821,0.2,1,1,0.0806451612903226,0.0727272727272727,5,40,5,8,-0.0982178795020445,-0.415498172323821,0.2,0.18654524535995,-0.334922935522889,0.258064516129032,1,1,0.0727272727272727,0.0806451612903226,4,32,8,5,0,-5
"171",0.351619626388688,-0.0905179722364444,0.387096774193548,0.192870858777314,-0.106702153511057,0.343283582089552,3,4,0.0806451612903226,0.134328358208955,4,44,3,7,0.192870858777314,-0.106702153511057,0.343283582089552,0.351619626388688,-0.0905179722364444,0.387096774193548,4,3,0.134328358208955,0.0806451612903226,6,66,7,3,0,-7
"172",0.0484599063142755,0.162459087695849,0.315789473684211,0.0381109786519249,-0.0463609237326728,0.277777777777778,1,2,0.12280701754386,0.0694444444444444,5,26,4,6,0.0381109786519249,-0.0463609237326728,0.277777777777778,0.0484599063142755,0.162459087695849,0.315789473684211,2,1,0.0694444444444444,0.12280701754386,6,43,6,4,0,-9
"173",0.0808948393775305,-0.510882190003435,0.185185185185185,-0.109726264353451,0.140318771605129,0.314285714285714,3,1,0.111111111111111,0.0428571428571429,7,61,11,2,-0.109726264353451,0.140318771605129,0.314285714285714,0.0808948393775305,-0.510882190003435,0.185185185185185,1,3,0.0428571428571429,0.111111111111111,5,35,2,11,0,11
"174",0.104284353119223,-0.491804662462009,0.295081967213115,-0.0421927336793846,0.397195480560802,0.385964912280702,4,0,0.0491803278688525,0.157894736842105,5,50,4,6,-0.0421927336793846,0.397195480560802,0.385964912280702,0.104284353119223,-0.491804662462009,0.295081967213115,0,4,0.157894736842105,0.0491803278688525,4,35,6,4,0,23
"175",0.193965568560088,-0.56107666357533,0.296875,-0.257346890371991,0.1153428603051,0.280701754385965,4,0,0.0625,0.140350877192982,4,26,2,5,-0.257346890371991,0.1153428603051,0.280701754385965,0.193965568560088,-0.56107666357533,0.296875,0,4,0.140350877192982,0.0625,2,15,5,2,1,6
"176",0.0494972636988678,-0.0408280873348309,0.292307692307692,0.11718349453182,-0.0258835408919064,0.368421052631579,2,1,0.107692307692308,0.0350877192982456,9,75,9,3,0.11718349453182,-0.0258835408919064,0.368421052631579,0.0494972636988678,-0.0408280873348309,0.292307692307692,1,2,0.0350877192982456,0.107692307692308,5,35,3,9,1,9
"177",-0.234088109806141,-0.0649380797915936,0.245901639344262,-0.0838675515852012,0.178781037302763,0.243589743589744,3,1,0.0655737704918033,0.0641025641025641,4,30,5,5,-0.0838675515852012,0.178781037302763,0.243589743589744,-0.234088109806141,-0.0649380797915936,0.245901639344262,1,3,0.0641025641025641,0.0655737704918033,3,32,5,5,0,4
"178",-0.421390192651112,0.0101716380886534,0.30188679245283,0.0981245838817359,0.116314986227927,0.323076923076923,2,1,0.188679245283019,0.107692307692308,5,38,3,6,0.0981245838817359,0.116314986227927,0.323076923076923,-0.421390192651112,0.0101716380886534,0.30188679245283,1,2,0.107692307692308,0.188679245283019,5,57,6,3,0,8
"179",-0.261748093844611,-0.172791056336985,0.210526315789474,-0.0194663899754615,-0.322215510526797,0.27027027027027,2,4,0.105263157894737,0.0135135135135135,5,45,6,4,-0.0194663899754615,-0.322215510526797,0.27027027027027,-0.261748093844611,-0.172791056336985,0.210526315789474,4,2,0.0135135135135135,0.105263157894737,5,54,4,6,1,6
"180",-0.328847313202762,-0.00981165162973818,0.195652173913043,-0.103278493632385,0.114647381151398,0.294871794871795,1,1,0.0652173913043478,0.0512820512820513,6,51,10,2,-0.103278493632385,0.114647381151398,0.294871794871795,-0.328847313202762,-0.00981165162973818,0.195652173913043,1,1,0.0512820512820513,0.0652173913043478,4,38,2,10,0,2
"181",0.0815320836069683,-0.203812275184534,0.241935483870968,0.19624742991291,-0.513935316575273,0.246376811594203,1,4,0.112903225806452,0.101449275362319,5,35,7,6,0.19624742991291,-0.513935316575273,0.246376811594203,0.0815320836069683,-0.203812275184534,0.241935483870968,4,1,0.101449275362319,0.112903225806452,7,59,6,7,0,-4
